Title,Url
Residents-only parking in exclusive beachside suburb ruled illegal,https://www.9news.com.au/national/watsons-bay-residents-only-parking-in-exclusive-beachside-suburb-ruled-illegal/5f12b995-4e6e-406f-b12e-b1d8d81acebf
Samurai sword-attacking real estate agent spared more jail time,https://www.9news.com.au/national/karl-adon-howard-sydney-court-sentencing-samurai-sword-attack/8a71dab4-c50b-4dcd-ae3c-7056473ad472
Incredible image captures lightning strike as wild storm sweeps town,https://www.9news.com.au/national/weather-australia-2023-wild-weather-extremes-in-pictures-floods-storms-bushfires-snow/751a8a0c-529c-4b2a-9942-9ec15a58969b
Teen 'stabbed up to 30 times' on Sydney bus,https://www.9news.com.au/national/ingleburn-stabbing-man-charged-after-alleged-stabbing-on-sydney-bus/0de28cfe-bd8e-4d1d-b6e3-4bae1492d0c7
Woman taken to hospital after fall at Robbie Williams concert,https://www.9news.com.au/national/robbie-williams-sydney-concert-woman-in-hospital-after-fall/2e13c858-a981-4e5e-bc38-8255ee51f4c1
"Lilie 'lived each day to the fullest', says father in emotional tribute",https://www.9news.com.au/national/lilie-james-update-funeral-friends-family-murder-sydney-st-andrews-cathedral-school/f681b6c3-6a24-4a4b-bce1-47185835e279
"'Heroic, inspiring' NSW firefighter killed by falling tree named",https://www.9news.com.au/national/nsw-rfs-firefighter-dies-at-hudson-fire-near-walgett/bd2269fe-67c8-44eb-85a7-7aa393721736
Sydney swim coach jailed for 32 years over child sexual abuse,https://www.9news.com.au/national/paul-douglas-frost-sentencing-guilty-grooming-sexually-abusing-swim-students-sydney/ffc48a2a-fa2c-458b-b870-548c75c41188
Fifty building projects axed as minister blames 'economic vandalism',https://www.9news.com.au/national/federal-politics-infrastructure-projects-axed-independent-review-minister-catherine-king/bed768bf-ca24-4704-bdd4-d5b7229ae558
"Search for NSW scooter rider who allegedly crashed into girl, breaking her leg",https://www.9news.com.au/national/cardiff-nsw-toddlers-leg-broken-after-electric-scooter-crash/62d35e4e-bc50-446a-82d6-7867531c8723
"Sydney's first mattress recycling initiative to save council $500,000",https://www.9news.com.au/national/southwestern-sydney-council-first-to-recycle-mattresses-saving-hundreds-of-thousands-in-costs/10c67a4f-54ed-4398-8e00-17121df10bee
Identity of high-ranking NSW cop charged with drink-driving to remain secret,https://www.9news.com.au/national/nsw-police-inspector-drink-driving-charge-court-name-suppression/01428045-a104-474f-bfab-765f3bd37e39
"NSW to scrap emergency services levy, saving families on home insurance",https://www.9news.com.au/national/emergency-services-levy-reform-to-take-pressure-off-homeowners/9d05f64d-b239-41b9-b89d-1afc4c7584d9
Man charged after servo fight 'sparked by Israel-Palestine tensions',https://www.9news.com.au/national/bondi-news-verbal-altercation-toyota-corolla-hatchback-mercedes-sedan/87d86969-99c9-4343-b5ea-dcad0372e403
Prostate cancer drug made affordable as hotspots for late diagnoses revealed,https://www.9news.com.au/national/new-drug-for-prostate-cancer-treatment-added-to-pbs-as-diagnosis-hotspots-revealed/30e0323a-3135-406d-909f-5bc93f8c6ec9
Outrage over 'giant electric charger' blocking local shops,https://www.9news.com.au/national/mona-vale-locals-outraged-over-giant-electric-charger-blocking-businesses-on-sydneys-northern-beaches/2f8e3179-7a6b-44f0-977e-52597c0cda59
"NSW COVID-19 cases now 'moderate to high', health bosses say",https://www.9news.com.au/national/covid19-cases-nsw-rising-health/309af207-56f5-4479-9398-8d4d3871c353
Three women taken to hospital after crash causes traffic chaos,https://www.9news.com.au/national/macquarie-park-crash-m2-motorway-heavy-delays-updates/fd4ef40c-dfd9-4cde-848b-c0adfeeb3cd9
All the best Black Friday deals at Aussie supermarkets,https://www.9news.com.au/national/black-friday-sales-cyber-monday-supermarkets-get-in-early-on-black-friday-deals/62932665-40a5-4d34-9b14-0bbe8336bb7c
Top 10 storm hotspots in NSW revealed,https://www.9news.com.au/national/top-10-storm-hotspots-in-nsw-revealed/3989f1ee-ed09-42f6-8aa8-c84af45627a5
Around 1000 NSW paramedics threaten mass boycott over pay disputes,https://www.9news.com.au/national/nsw-paramedics-threaten-to-axe-1500-critical-roles-in-pay-disputes/b251d5cb-0bbd-43bb-84be-b9d3e26979c1
"One dead, two hospitalised as drug laced with heroin circulates in Sydney",https://www.9news.com.au/national/one-dead-two-hospitalised-as-drug-believed-to-be-cocaine-with-heroin-circulates-in-sydney-new-south-wales/bb79dcd5-a16f-43a4-8a8a-992cad5cdbad
NSW cop's employment under review after drink-driving charge,https://www.9news.com.au/national/nsw-police-member-charge-drink-driving-commissioner-response/7f781a0d-7bea-4c02-b4eb-aafa3b9d0cb9
Ex-cop loses bid to have drug dealer murder conviction thrown out,https://www.9news.com.au/national/ex-cop-to-learn-fate-over-drug-dealer-murder-conviction/416ab61c-9e3f-4d97-9261-25dd7152ab92
Porsche-driving book-keeper 'wilfully blind' to fraud,https://www.9news.com.au/national/porsche-driving-bookkeeper-christopher-james-guillan-wilfully-blind-to-fraud/c1e03412-f878-4ad4-b87d-65a4ee90c1c3
Sydney residents fed up with street racing hoons,https://www.9news.com.au/national/san-souci-residents-fed-up-with-street-racing-hoons/b8dd955a-2f2d-44e3-8929-7ffa8cea126c
High-ranking NSW Police Force member hit with criminal charges,https://www.9news.com.au/national/nsw-police-inspector-charged-high-range-drink-driving-sydney/8cabcddc-c47b-4b79-844f-d309ffc39e07
NSW commuters to get real-time alerts during transport delays,https://www.9news.com.au/national/realtime-alerts-to-be-sent-to-commuters-during-transport-delays-government-says/22150a17-f096-4364-910c-2740106d760a
Trams return to regular programming in Sydney after urgent wire repairs,https://www.9news.com.au/national/l2-l3-trams-central-services-cancelled-between-central-and-circular-quay/8fdbaf79-cc3e-48d9-9984-8d4f6d8be49d
Grief and devastation highlighted in closing of NSW LGBTIQ hate crime inquiry,https://www.9news.com.au/national/nsw-hate-crime-inquiry-closing-submissions-sydney-1970-to-2010/a8606e06-e157-45de-a024-deb9ae27691e
"Western Sydney 'burdened' by M8 motorway delays, Mayors say",https://www.9news.com.au/national/traffic-delay-warnings-on-m8-in-sydney-after-tunnel-closure/fbba1321-326a-40e4-acef-d2585c8b8b57
Sydney's M7 motorway closed after car and truck crash,https://www.9news.com.au/national/sydney-traffic-cecil-hills-updates-m7-closed-after-car-collides-with-truck/a7cb9901-75fb-4d0d-bac7-12ff7e88ff9f
Pilot program at Taronga Zoo helping dementia patients make new memories,https://www.9news.com.au/national/taronga-zoo-pilot-program-for-dementia-patients/4308fd83-d6d9-492c-9350-b5b91f06cc08
Prison officer cleared over escaping inmate's death,https://www.9news.com.au/national/officer-a-court-news-jury-finds-not-guilty-dwayne-johnstone-death-lismore-new-south-wales/85f3a5b5-4a18-4ce2-beed-8b150b5c6958
Police hunt for two men after truck carrying $6k of stolen diesel rolls on Sydney motorway,https://www.9news.com.au/national/new-south-wales-news-truck-rollover-on-m7-sparks-traffic-chaos/9add3d5e-360a-4c55-8093-08ba6569dae0
Second pet python found after month-long disappearance in Sydney's east,https://www.9news.com.au/national/coogee-news-second-domestic-snake-found-sydney-east/4fc1a663-5178-4fb9-96e8-ffee365cb570
Man accused of shooting spree in NSW Mid North Coast faces court,https://www.9news.com.au/national/nsw-mid-north-coast-shooting-spree-port-macquarie-court-murder-accused/bf37351a-1778-48ec-a95d-887a155d90c3
Man dies after being hit by bus in Sydney's south-west,https://www.9news.com.au/national/liverpool-crash-pedestrian-dies-hit-by-bus-sydney-south-west/6eba1c4a-0825-4828-87c1-b530e5e4e2b5
Caddick's husband gives up fight for fraudster's goods,https://www.9news.com.au/national/melissa-caddick-update-husband-gives-up-fight-luxury-goods-sydney-courts/08937a0b-cbfe-4d3e-afe6-e8ca475b01c7
'Starvation event' behind deaths of hundreds of seabirds found on beaches,https://www.9news.com.au/national/bodies-of-shearwater-birds-washed-up-on-beaches-along-eastern-australia/57625b9a-0090-458b-9a6f-1f350da17fc9
Sydney's 'secret' road tolls put drivers on hook for $120 billion,https://www.9news.com.au/national/sydney-secret-road-toll-bill-will-hit-120-billion-by-2060-new-data-reveals/518a7bea-4182-4aef-b7b9-af1306837ecb
Fears of significant delays after 'cyber security incident' shuts port operator,https://www.9news.com.au/national/dp-world-australia-major-ports-shut-after-cyber-security-incident/296b75df-adc6-4d10-ad6c-67c6b5a8521d
Pedestrian hit by car on the Sydney Harbour Bridge,https://www.9news.com.au/national/pedestrian-in-a-critical-condition-after-being-hit-by-car-on-the-sydney-harbour-bridge/52d5f616-271f-4dd4-b958-0486c32020d9
Man charged with murder after 'series of shooting incidents',https://www.9news.com.au/national/port-macquarie-news-man-charged-with-murder-sam-dieter-liszczak/3ee98334-c144-4210-be3e-ae70686c39f4
Police recover five cars allegedly stolen across Sydney,https://www.9news.com.au/national/sydney-news-russell-lea-kingsford-police-recover-five-allegedly-stolen-cars/e97c3f0d-f608-40e2-b9b2-4b52d33cbc69
Delivery rider dies after crash in Sydney's Inner West,https://www.9news.com.au/national/st-peters-delivery-rider-dies-after-two-vehicle-crash/ad1c3aef-de0c-4f11-8e96-37d0aaa7258c
Mask-wearing encouraged once again as COVID-19 cases rise,https://www.9news.com.au/health/covid-19-update-cases-rising-new-south-wales-mask-advice/86be5964-e66b-4ba6-87f1-779cae075630
"Man dies after truck rolls, bursts into flames on Sydney motorway",https://www.9news.com.au/national/truck-crash-man-dies-cecil-hills-sydney/249fe797-8f4f-46e4-bee5-92f6605dce04
Dozen of calls for help as major storms hit Sydney,https://www.9news.com.au/national/east-coast-facing-flood-risk-as-storms-lash-parts-of-nsw-and-vic/29722956-e96f-452a-af80-04e040e45f76
TV blamed for morning fire that gutted Sydney home,https://www.9news.com.au/national/townhouse-fire-park-road-auburn-sydney-home-damaged/30890e2b-9961-499f-83c9-ea045cc91430
