title,price,brand,availability,price_off
Gigabyte 750W Ultra Durable 80+ Gold Modular Power Supply (GP-UD750GM),115.0,Gigabyte,At Other Store,
Equites T500 500W White 80+ OEM Fully RCM Certified Power Supply No Power Cable Included (EQ-T500),39.0,EQUITES,In Stock,
Thermaltake 750W ToughPower iRGB 80+ Gold Power Supply (PS-TPI-0750F3FDGA-1),159.0,Thermaltake,In Stock,
MSI 1000W MPG A1000G PCIE5 80+ Gold Fully Modular ATX Power Supply (MPG-A1000G PCIE5),289.0,MSI,In Stock,
Equites T550 550W 80+ White Rated Power Supply,49.0,EQUITES,At Other Store,
Equites T600 600W White 80+ Power Supply,59.0,EQUITES,In Stock,
Equites T650 650W White 80+ Power Supply,69.0,EQUITES,In Stock,
Equites S650 650W White 80+ Modular Power Supply,89.0,EQUITES,In Stock,
Corsair 850W HX850 80+ Platinum Power Supply (CP-9020213-AU(HX850)),255.0,Corsair,At Other Store,
Rotanium Power Supply Unit (EVO-685),24.0,Rotanium,At Other Store,
Rotanium 300W Power Supply (EVO-775),29.0,Rotanium,In Stock,
NZXT 850W C Series 80+ Gold Power Supply (PA-8G1BB-AU),179.0,NZXT,At Other Store,
Cooler Master MWE V2 750W 80+ Bronze Power Supply (MPE-7501-ACABW-BAU),99.0,Cooler Master,At Other Store,
SilverStone 550W 80+ Bronze Power Supply (SST-ET550-B V1.2),79.0,SilverStone,At Other Store,
Thermaltake 850W ToughPower GF3 80+ Gold Power Supply (PS-TPD-0850F4FAGA-1),279.0,Thermaltake,In Stock,
NZXT C1200 1200W 80+ Gold Power Supply,319.0,NZXT,In Stock,
Thermaltake PF3 850W 80+ Platinum Fully Modular ATX 3.0 Power Supply (PS-TPD-0850FNFAPA-3),248.0,Thermaltake,In Stock,
Asus 1600W ROG THOR 1600T Gaming 80+ Titanium ATX Fully Modular Power Supply (ROG-THOR-1600T-GAMING),890.0,Asus,In Stock,
Corsair 1000W 80+ HX1000i Platinum Power Supply (CP-9020259-AU),359.0,Corsair,In Stock,Save $29.0
Equites T700 700W 80+ Fully RCM Certified Power Supply (PSU-EQ-T700),69.0,EQUITES,At Other Store,
Antec 850W NE850G M 80+ Gold Fully Modular ATX3.0 Power Supply (NE850G M ATX3.0 AU),229.0,Antec,In Stock,
Adata 650W XPG Pylon 80+ Bronze ATX Power Supply (PYLON650B-BKCAU),77.0,ADATA,In Stock,
Thermaltake 750W Smart BM3 80+ Bronze Rated ATX 3.0 Semi Modular Power Supply,129.0,Thermaltake,In Stock,
Thermaltake 1050W Toughpower GF A3 80+ Gold PCIe5 Fully Modular ATX 3.0 Power Supply - White (PS-TPD-1050FNFAGA-N),279.0,Thermaltake,In Stock,
MSI MAG A650BN 650W 80+ Bronze Power Supply,$78,MSI,In Stock Online,$89
Corsair RM750e 750 Watts Full Modular Low-Noise ATX Power Supply,$169,Corsair,In Stock Online,
Cooler Master MWE 80 PLUS Bronze V2 650W Power Supply,$98,Cooler Master,In Stock Online,
Corsair RM850e 850 Watts Full Modular Low-Noise ATX Power Supply,$179,,In Stock Online,
Cooler Master MWE Bronze V2 750W 80 PLUS Bronze Power Supply,$109,Cooler Master,In Stock Online,
Antec CSK650 AU 650W 80+ Bronze Power Supply,$89,Antec,In Stock Online,
Asus ROG STRIX 850W 80+ Gold Full Modular Power Supply,$229,ASUS,In Stock Online,$249
MSI MPG A1000G PCIE5 1000W 80 PLUS Gold ATX Power Supply,$289,MSI,In Stock Online,
Corsair RMx Series RM850x 850W 80+ Gold Full Modular ATX Power Supply,$199,Corsair,In Stock Online,
Cooler Master V SFX Gold 750W ATX 3.0 Full Modular SFX Power Supply,$208,Cooler Master,In Stock Online,
Cooler Master V SFX Gold 850W ATX 3.0 Power Supply - White Edition,$239,Cooler Master,In Stock Online,$259
Cooler Master V SFX 850W 80+ Gold ATX 3.0 Full Modular SFX Power Supply,$239,Cooler Master,In Stock Online,
Cooler Master V850 Gold i Multi 850W 80+ Gold Full Modular Digital Power Supply,$259,Cooler Master,In Stock Online,
Cooler Master ELITE NEX 500 ATX Power Supply,$59,Cooler Master,In Stock Online,
Corsair RM1000x SHIFT 1000W 80+ Gold Full Modular ATX Power Supply,$289,Corsair,In Stock Online,$325
Cooler Master V SFX Gold 750W 3.0 Full Modular ATX Power Supply - White Edition,$219,Cooler Master,In Stock Online,
Corsair  CV Series CV650 80 PLUS Bronze ATX Power Supply,$89,Corsair,In Stock Online,
Asus ROG STRIX 750W 80+ Gold Modular Aura Edition Power Supply,$249,ASUS,In Stock Online,
Cooler Master V750 Gold i Multi 750W 80+ Gold Full Modular Digital Power Supply,$199,Cooler Master,In Stock Online,
Cooler Master MWE Gold 1050 V2 80+ Gold Full Modular ATX3.0 Power Supply - White Version,$239,Cooler Master,In Stock Online,$290
Thermaltake Smart BX1 650W 80 Plus Bronze Non Modular Power Supply,$78,Thermaltake,In Stock Online,
Cooler Master MWE Gold V2 850W 80+ Gold Power Supply,$149,Cooler Master,In Stock Online,$169
Corsair RM RM750 750W 80+ Gold Full Modular Power Supply - White,$179,Corsair,In Stock Online,
XPG Core Reactor II 850W 80+ Gold ATX 3.0 Modular Power Supply,$179,XPG,In Stock Online,
Thermaltake Litepower RGB 550W Power Supply,$64,Thermaltake,In Stock Online,
Cooler Master MWE Gold V2 Full Modular 550W 80 PLUS Gold Power Supply,$129,Cooler Master,In Stock Online,
Corsair AX1600i 1600W 80 Plus Titanium Full-Modular Power Supply,$699,Corsair,In Stock Online,$825
Asus ROG Thor 1200W Platinum II Power Supply,$559,ASUS,In Stock Online,
Thermaltake TOUGHPOWER GF A3 Gold 850W PCIe 5 ATX 3.0 Compatible Power Supply,$189,Thermaltake,In Stock Online,
Asus ROG LOKI SFX-L 750W 80+ Platinum PCIe Gen 5.0 Full Modular Power Supply,$258,ASUS,In Stock Online,
Thermaltake Toughpower GF A3 650W 80+ Gold PCIe 5 Power Supply,$125,Thermaltake,In Stock Online,$149
XPG Core Reactor II 750W 80+ Gold ATX 3.0 Modular Power Supply,$169,XPG,In Stock Online,
Thermaltake  650W Toughpower Modular Power Supply 80+ Gold Rating,$119,Thermaltake,In Stock Online,
Corsair RMx Series RM1000x 1000W 80+ Gold Full Modular Power Supply,$289,Corsair,In Stock Online,$326
Thermaltake Toughpower GF A3 750W 80+ Gold PCIe 5 Power Supply,$139,Thermaltake,In Stock Online,$169
FSP Hydro G PRO 1000W Gold PCIe 5.0 ATX Full Modular Power Supply,$249,FSP,In Stock Online,
Thermaltake 850W Smart Pro RGB Full Modular 80+ Bronze Power Supply,$168,Thermaltake,In Stock Online,
Corsair RMx RM750x 750W 80+ Gold Full Modular ATX Power Supply,$189,Corsair,In Stock Online,
Thermaltake Toughpower GF3 1650W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$539,Thermaltake,In Stock Online,
Intel FXX750PCRPS 750W Common Redundant 80+ Platinum Power Supply,$449,Intel,In Stock Online,
Thermaltake Toughpower GF3 ARGB 750W Gold PCIe 5 ATX 3.0 Compatible Full Modular Power Supply,$235,Thermaltake,In Stock Online,
Asus ROG STRIX 1000W 80+ Gold Full Modular Power Supply - Aura White,$449,ASUS,In Stock Online,
Cooler Master V 750W 80+ Gold Modular V2 Power Supply,$159,Cooler Master,In Stock Online,
Lian Li SP-750W 750W 80+ GOLD Full Modular SFX Power Supply - White,$199,Lian Li,In Stock Online,
XPG Fusion 1600 80+ Titanium Full Modular Power Supply,$859,XPG,In Stock Online,
XPG Cybercore II 1300W 80+ Platinum ATX 3.0 Modular Power Supply,$429,XPG,In Stock Online,
Cooler Master GX III 80+ Gold 850W Full Modular ATX 3.0 Power Supply,$239,Cooler Master,In Stock Online,
Cooler Master GX III 80+ Gold 750W Full Modular ATX 3.0 Power Supply,$209,Cooler Master,In Stock Online,
Thermaltake Litepower RGB 650W Power Supply,$74,Thermaltake,In Stock Online,
Cooler Master V 850W 80+ Gold Modular V2 Power Supply,$179,Cooler Master,In Stock Online,
Thermaltake Toughpower TF1 1550W 80+ Titanium Full Modular PSU,$659,Thermaltake,In Stock Online,
SilverStone Extreme 500W 80+ Bronze SFX Power Supply,$98,SilverStone,In Stock Online,
Asus ROG THOR 850W 80+ Platinum II Gaming Power Supply,$359,ASUS,In Stock Online,
Corsair RM1200x SHIFT 1200W 80+ Gold Full Modular ATX Power Supply,$349,Corsair,In Stock Online,
Thermaltake Toughpower GF3 750W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$159,Thermaltake,In Stock Online,$249
Lenovo 94Y6668 550W High Efficiency Platinum Platinum AC Power,$198,Lenovo,In Stock Online,
Thermaltake Toughpower 750W 80+ Gold Modular Power Supply,$129,Thermaltake,In Stock Online,
Thermaltake Litepower Gen 2 550W Power Supply,$62,Thermaltake,In Stock Online,
Thermaltake Litepower 750W  Gen 2 Power Supply,$78,Thermaltake,In Stock Online,
Thermaltake Smart RGB 700W Power Supply,$89,Thermaltake,In Stock Online,
Thermaltake Toughpower GX1 Series 700W 80+ Gold Certified APFC Power Supply,$94,Thermaltake,In Stock Online,
Thermaltake Smart BX1 RGB 650W 80+ Bronze Non Modular Power Supply,$99,Thermaltake,In Stock Online,
Thermaltake Smart BX1 550W 80 Plus Bronze Non Modular Power Supply,$64,Thermaltake,In Stock Online,$78
Thermaltake Smart BX1 750W 80 Plus Bronze Non Modular Power Supply,$84,Thermaltake,In Stock Online,$109
InWin A55-550W 80+ ATX Power Supply,$69,InWin,In Stock Online,
Cooler Master MWE White 230V 650W 80 Plus V2 Power Supply,$88,Cooler Master,In Stock Online,
Corsair CV Series CV750 750W 80+ Bronze Certified Power Supply,$99,Corsair,In Stock Online,
MSI MPG A850G 850W 80+ Gold Full Modular PCIE5 Power Supply,$199,MSI,In Stock Online,$219
Thermaltake Toughpower GF3 1200W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$399,Thermaltake,In Stock Online,
Thermaltake Smart BM2 650W Semi-Modular 80+ Bronze Power Supply,$105,Thermaltake,In Stock Online,
Thermaltake Toughpower GF3 850W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$249,Thermaltake,In Stock Online,$269
Cooler Master Elite NEX N600 600W ATX Power Supply,$69,Cooler Master,In Stock Online,
Cooler Master Elite NEX N500 500W ATX Power Supply,$59,Cooler Master,In Stock Online,$75
Thermaltake Toughpower GF3 1350W Gold PCIe 5 ATX 3.0 Full Modular Power Supply,$449,Thermaltake,In Stock Online,
Thermaltake Toughpower GF3 ARGB 850W Gold PCIe 5 ATX 3.0 Compatible Full Modular Power Supply,$269,Thermaltake,In Stock Online,
Asus ROG THOR 1600W 80+ Titanium Modular Gaming Power Supply,$890,ASUS,In Stock Online,
MSI MAG A750GL PCIE 5 ATX 3.0 750W 80+ Gold Modular Power Supply,$159,MSI,In Stock Online,
XPG Kyber 850W 80+ Gold ATX 3.0 Power Supply,$139,XPG,In Stock Online,
XPG PYLON 650W 80+ Bronze ATX Power Supply,$77,XPG,In Stock Online,
Asus ROG Loki 850W 80+ Platinum Modular PCIe Gen 5.0 SFX-L Power Supply - White Edition,$369,ASUS,In Stock Online,
XPG Cybercore II 1000W 80+ Platinum ATX 3.0 Power Supply,$359,XPG,In Stock Online,
Thermaltake Toughpower GF A3 1050W 80+ Gold PCIe 5 Power Supply,$249,Thermaltake,In Stock Online,
Antec NE1000G M ATX 3.0 1000W 80+ Gold Full Modular Power Supply - White,$299,Antec,In Stock Online,$379
XPG Kyber 750W 80+ Gold ATX 3.0 Power Supply,$119,XPG,In Stock Online,
MSI MAG A850GL PCIE5 850W 80+ Gold ATX 3.0 Power Supply,$179,MSI,In Stock Online,
Corsair SF-L SF850L 850W 80+ Gold Full Modular Low-Noise SFX Power Supply,$239,Corsair,In Stock Online,
Thermaltake Toughpower GF A3 Snow 850W 80+ Gold PCIe 5 ATX 3.0 Full Modular Power Supply,$195,Thermaltake,In Stock Online,
Thermaltake Toughpower GF A3 Snow 1050W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$245,Thermaltake,In Stock Online,
Thermaltake Toughpower GF3 Snow 1200W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$335,Thermaltake,In Stock Online,
Thermaltake Litepower Gen 2 650W Power Supply,$72,Thermaltake,In Stock Online,
Corsair RM RM850 850W 80+ Gold Full Modular ATX Power Supply - White,$199,Corsair,In Stock Online,
Cooler Master MWE Gold V2 650W 80+ Gold Power Supply,$145,Cooler Master,Pre-order,
Cooler Master MWE 1050W 80+ Gold Modular Power Supply,$259,Cooler Master,In Stock Online,
Cooler Master MWE 1250W 80+ Gold Modular Power Supply,$299,Cooler Master,In Stock Online,
Asus ROG THOR 1000P2 GAMING 1000W 80+ Platinum II Power Supply,$469,ASUS,In Stock Online,
Corsair RM850x SHIFT 850W 80+Gold Full Modular ATX Power Supply,$257.5,Corsair,Pre-order,
Asus ROG STRIX 1000W 80+ Gold Modular Aura Edition Power Supply,$369,ASUS,In Stock Online,
Asus ROG STRIX 850W 80+ Gold Full Modular Aura Edition Power Supply,$289,ASUS,In Stock Online,
Corsair HX1500i Ultra-Low Noise 1500W Platinum ATX Full Modular Power Supply,$599,Corsair,Pre-order,
Corsair HX1000i Ultra-Low Noise 1000W Platinum ATX Full Modular Power Supply,$430,Corsair,Pre-order,
Asus ROG STRIX 1200W 80+ Gold Full Modular Gaming Power Supply - AURA Edition,$461,ASUS,Pre-order,
Asus TUF Gaming 850W 80+ Gold Full Modular ATX 3.0 Power Supply,$219,ASUS,In Stock Online,
Thermaltake Litepower 450W Gen 2 Power Supply,$55,Thermaltake,In Stock Instore,
Thermaltake Smart RGB 600W Power Supply,$85,Thermaltake,In Stock Instore,
Thermaltake Toughpower GX1 Series 600W 80+ Gold Certified APFC Power Supply,$84,Thermaltake,Out of Stock,
Thermaltake Toughpower Grand RGB 750W Gold Power Supply - RGB Sync Edition,$125,Thermaltake,Out of Stock,
Thermaltake Toughpower Grand RGB 850W Gold Power Supply - RGB Sync Edition,$189,Thermaltake,In Stock Instore,
Thermaltake Smart BX1 RGB 750W 80+ Bronze Non Modular Power Supply,$115,Thermaltake,In Stock Instore,
Thermaltake Toughpower GF1 750W - TT Premium Edition Power Supply,$159,Thermaltake,In Stock Instore,
Cooler Master MWE White 230V 750W 80 Plus V2 Power Supply,$89,Cooler Master,In Stock Instore,
Cooler Master V750 SFX 750W 80 Plus Gold Full Modular Power Supply,$169,Cooler Master,Out of Stock,
Cooler Master MWE 750W 80+ Gold V2 Power Supply,$149,Cooler Master,In Stock Instore,
Cooler Master MWE 650W 80+ Gold V2 Full Modular Power Supply,$119,Cooler Master,In Stock Instore,
Cooler Master V750 SFX 750W 80+ Gold Modular Power Supply - White Edition,$189,Cooler Master,Out of Stock,
Cooler Master V850 SFX 850W 80+ Gold Modular  Power Supply - White Edition,$219,Cooler Master,Out of Stock,
NZXT C Series ATX 850W 80+ Gold Full-modular Power Supply,$149,NZXT,Out of Stock,
NZXT C Series ATX 1000W 80+ Gold Full-modular Power Supply,$219,NZXT,Out of Stock,
Corsair RMe Series RM1000e 1000W 80+ Gold Full Modular Low-Noise ATX Power Supply,$259,Corsair,In Stock Instore,
Antec NeoEco 850W 80+ Gold Full-Modular ATX Power Supply,$169,Antec,Out of Stock,
Thermaltake Toughpower GF3 1000W 80+ Gold PCIe Gen5 ATX 3.0 Full Modular Power Supply,$359,Thermaltake,Out of Stock,
SilverStone Cybenetics Gold 1000W PCIe 5.0 Full Modular Power Supply,$249,SilverStone,In Stock Instore,
Asus TUF Gaming 750W 80+ Gold ATX Full Modular Power Supply,$198,ASUS,In Stock Instore,
Asus TUF Gaming 1000W 80+ Gold Full Modular Power Supply,$279,ASUS,Out of Stock,
SilverStone Extreme Cybenetics Platinum 850W SFX12V 4.0 & PCIe 5.0 Full Modular SFX Power Supply,$289,SilverStone,In Stock Instore,
Cooler Master Elite NEX N700 700W ATX Power Supply,$85,Cooler Master,In Stock Instore,
NZXT C1200 1200W Gold Full-Modular ATX 3.0 Power Supply,$289,NZXT,In Stock Instore,
Netgear APS1200W 1200W Modular Power Supply Unit for M4300-96X Switch,"$1,599",Netgear,Out of Stock,
ASUS ROG Loki Platinum Modular 1000W SFX-L Power Supply,$419,ASUS,Preorder,
ASUS ROG Loki Platinum Modular 750W SFX-L Power Supply,$309,ASUS,Preorder,
ASUS ROG Loki Platinum Modular 850W SFX-L Power Supply,$339,ASUS,In Stock,
ASUS ROG Strix Gold 1000W Modular Aura Power Supply,$329,ASUS,In Stock,
ASUS ROG Strix Gold 1200W Modular Aura Power Supply,$369,ASUS,In Stock,
ASUS ROG Strix Gold 750W Modular Aura Power Supply,$249,ASUS,In Stock,
ASUS ROG Strix Gold 850W Modular Aura Power Supply,$299,ASUS,In Stock,
ASUS ROG Thor II Platinum Modular 1000W Power Supply,$499,ASUS,In Stock,
ASUS ROG Thor II Platinum Modular 1000W Power Supply EVA Edition,$599,ASUS,Out of Stock,
ASUS ROG Thor Platinum II 1200W Power Supply,$559,ASUS,In Stock,
ASUS ROG Thor Platinum II Modular 850W Power Supply,$359,ASUS,In Stock,
ASUS ROG Thor Titanium Modular 1600W Power Supply,$949,ASUS,In Stock,
ASUS TUF Gaming 80 Plus Gold ATX 3.0 1000W Power Supply,$279,ASUS,In Stock,
ASUS TUF Gaming 80 Plus Gold ATX 3.0 1200W Power Supply,$359,ASUS,In Stock,
ASUS TUF Gaming 80 Plus Gold ATX 3.0 750W Power Supply,$199,ASUS,Out of Stock,
ASUS TUF Gaming 80 Plus Gold ATX 3.0 850W Power Supply,$219,ASUS,In Stock,
Aerocool Aero Bronze 80 Plus 550W Power Supply,$89,Aerocool,In Stock,
Aerocool Aero Bronze 80 Plus 650W Power Supply,$99,Aerocool,In Stock,
Aerocool Aero Bronze 80 Plus 750W Modular Power Supply,$119,Aerocool,In Stock,
Aerocool Aero Bronze 80 Plus 850W Modular Power Supply,$129,Aerocool,In Stock,
Cooler Master Elite NEX PN500 500W Power Supply,$59,Cooler Master,In Stock,
Cooler Master GX III Gold 750W Power Supply,$209,Cooler Master,In Stock,
Cooler Master GX III Gold 850W Power Supply,$239,Cooler Master,In Stock,
Cooler Master MWE 80 Plus Gold V2 1050w Power Supply White,$259,Cooler Master,In Stock,
Cooler Master MWE 80 Plus Gold V2 1250w Power Supply White,$269,Cooler Master,In Stock,
Cooler Master MWE Gold Fully Modular 550W V2 Power Supply,$139,Cooler Master,In Stock,
Cooler Master MWE Gold Fully Modular 650W V2 Power Supply,$149,Cooler Master,Out of Stock,
Cooler Master MWE Gold Fully Modular 750W V2 Power Supply,$155,Cooler Master,In Stock,
Cooler Master MWE Gold Fully Modular 850W V2 Power Supply,$175,Cooler Master,Out of Stock,
Cooler Master MWE Gold Modular 1050W V2 ATX 3.0 Power Supply,$259,Cooler Master,In Stock,
Cooler Master MWE Gold Modular 1250W V2 ATX 3.0 Power Supply,$279,Cooler Master,In Stock,
Cooler Master MWE Gold V2 650W Power Supply,$145,Cooler Master,In Stock,
Cooler Master MWE Gold V2 750W Power Supply,$149,Cooler Master,Preorder,
Cooler Master V Gold Fully Modular 650W V2 Power Supply White,$169,Cooler Master,Out of Stock,
Cooler Master V Gold Fully Modular 750W V2 Power Supply Black,$189,Cooler Master,Out of Stock,
Cooler Master V Gold Fully Modular 850W V2 Power Supply Black,$209,Cooler Master,Preorder,
Cooler Master V Platinum Modular 1100W ATX 3.0 SFX Power Supply,$359,Cooler Master,In Stock,
Cooler Master V SFX Gold 550W Power Supply,$159,Cooler Master,In Stock,
Cooler Master V SFX Gold ATX 3.0 750W Power Supply,$229,Cooler Master,In Stock,
Cooler Master V SFX Gold ATX 3.0 750W Power Supply White,$239,Cooler Master,In Stock,
Cooler Master V SFX Gold ATX 3.0 850W Power Supply,$249,Cooler Master,In Stock,
Cooler Master V SFX Gold ATX 3.0 850W Power Supply White,$259,Cooler Master,In Stock,
Cooler Master V750 Gold I ATX3.0 Modular 750W Power Supply,$199,Cooler Master,In Stock,
Cooler Master V850 Gold I ATX3.0 Modular 850W Power Supply,$259,Cooler Master,In Stock,
Corsair AX1600i Titanium Modular 1600W Power Supply,$699,Corsair,In Stock,
Corsair CV550 Bronze 550W Power Supply,$79,Corsair,In Stock,
Corsair CV650 Bronze 650W Power Supply with Dual EPS,$89,Corsair,In Stock,
Corsair HX1000i Platinum Modular 1000W Power Supply,$359,Corsair,In Stock,
Corsair HX1500i Platinum Modular 1500W Power Supply,$599,Corsair,In Stock,
Corsair HX1500i Platinum Modular Low Noise 1500W Power Supply,$499,Corsair,In Stock,
Corsair RM1000e Gold Modular 1000W Low-Noise 140mm Power Supply,$279,Corsair,In Stock,
Corsair RM1000e Gold Modular 1000W Low-Noise 160mm Power Supply,$269,Corsair,In Stock,
Corsair RM1000x Gold Modular 1000W Power Supply V2,$289,Corsair,In Stock,
Corsair RM750 Gold Modular 750W Power Supply White V2,$179,Corsair,In Stock,
Corsair RM750e Gold Modular 750W Low-Noise Power Supply,$169,Corsair,In Stock,
Corsair RM750x Gold Modular 750W Power Supply V2,$189,Corsair,In Stock,
Corsair RM850 Gold Modular 850W Power Supply White V2,$199,Corsair,In Stock,
Corsair RM850e Gold Modular Low-Noise Power Supply 850W,$189,Corsair,Preorder,
Corsair RM850x Gold Modular 850W Power Supply V2,$219,Corsair,In Stock,
Corsair SF1000L SFX Gold Modular 1000W ATX 3.0 Power Supply,$309,Corsair,In Stock,
Corsair SF850L SFX Gold Modular 850W Power Supply,$239,Corsair,In Stock,
Corsair SHIFT RM1000x Gold Modular ATX 3.0 1000W Power Supply,$329,Corsair,In Stock,
Corsair SHIFT RM1200x Gold Modular ATX 3.0 1200W Power Supply,$349,Corsair,In Stock,
Corsair SHIFT RM850x Gold Modular ATX 3.0 850W Power Supply,$219,Corsair,In Stock,
FSP Hydro G PRO ATX 3.0 80 Plus Gold 850W Power Supply,$219,FSP,In Stock,
FSP Hydro PTM PRO ATX 3.0 80 Plus Platinum 1000W Power Supply,$319,FSP,In Stock,
FSP Hydro PTM PRO ATX 3.0 80 Plus Platinum 1200W Power Supply,$349,FSP,In Stock,
FSP Hydro PTM PRO ATX 3.0 80 Plus Platinum 850W Power Supply,$299,FSP,Preorder,
Gigabyte UD1300GM PG5 Gold Modular 1300W Power Supply,$439,Gigabyte,In Stock,
Kolink Enclave Gold Modular 500W Power Supply,$119,Kolink,In Stock,
Kolink Enclave Gold Modular 600W Power Supply,$129,Kolink,In Stock,
Kolink Enclave Gold Modular 700W Power Supply,$139,Kolink,In Stock,
Kolink Modular Power Bronze 500W Power Supply,$79,Kolink,In Stock,
Kolink Modular Power Bronze 600W Power Supply,$89,Kolink,In Stock,
Kolink Modular Power Bronze 700W Power Supply,$99,Kolink,In Stock,
Kolink Regulator Gold ATX 3.0 1000W Power Supply,$219,Kolink,In Stock,
Kolink Regulator Gold ATX 3.0 1200W Power Supply,$249,Kolink,In Stock,
Kolink Regulator Gold ATX 3.0 750W Power Supply,$159,Kolink,In Stock,
Kolink Regulator Gold ATX 3.0 850W Power Supply,$179,Kolink,In Stock,
Lian Li SP750 SFX Gold 750W Modular Power Supply Black,$189,Lian Li,In Stock,
Lian Li SP850 SFX Gold 850W Modular Power Supply Black,$245,Lian Li,In Stock,
Lian Li SP850 SFX Gold 850W Modular Power Supply White,$245,Lian Li,In Stock,
MSI MAG A650BN 80 Plus Bronze 650W Power Supply,$79,MSI,In Stock,
MSI MEG Ai1300P ATX 3.0 80 Plus Platinum 1300W Power Supply,$529,MSI,In Stock,
MSI MPG A1000G ATX 3.0 80 Plus Gold 1000W Power Supply,$289,MSI,In Stock,
MSI MPG A750G ATX 3.0 80 Plus Gold 750W Power Supply,$149,MSI,In Stock,
MSI MPG A850G ATX 3.0 80 Plus Gold 850W Power Supply,$249,MSI,In Stock,
NZXT C1000 Gold Modular 1000W ATX 3.0 Power Supply,$239,NZXT,Out of Stock,
NZXT C1200 Gold Modular 1200W ATX 3.0 Power Supply,$319,NZXT,In Stock,
