title,price,brand,availability,product_url,price_off
Intel Core i5 12400F 6 Core LGA 1700 CPU Processor,219.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-12400f-6-core-lga-1700-cpu-processor-61652,Save $10.0
Intel Core i5 13400F 10 Core LGA 1700 4.6GHz CPU Processor,329.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-13400f-10-core-lga-1700-4-6ghz-cpu-processor-68193,
Intel Core i5 14600K 14 Core LGA 1700 CPU Processor,499.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-14600k-14-core-lga-1700-cpu-processor-73060,Save $20.0
Intel Core i7 14700KF 20 Core LGA 1700 CPU Processor,628.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-14700kf-20-core-lga-1700-cpu-processor-73063,Save $121.0
Intel Core i9 14900K 24 Core LGA 1700 CPU Processor,915.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-14900k-24-core-lga-1700-cpu-processor-73064,Save $74.0
AMD Ryzen 5 5500 6 Core AM4 4.20GHz CPU Processor with Wraith Stealth Cooler,149.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-5-5500-6-core-am4-4-20ghz-cpu-processor-with-wraith-stealth-cooler-62861,Save $100.0
Intel Core i5 12400 6 Core LGA 1700 CPU Processor,259.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-12400-6-core-lga-1700-cpu-processor-61651,Save $10.0
AMD Ryzen 5 5600G 6 Core AM4 3.9GHz CPU Processor,209.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-5-5600g-6-core-am4-3-9ghz-cpu-processor-60020,Save $190.0
Intel Core i9 14900KF 24 Core LGA 1700 CPU Processor,895.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-14900kf-24-core-lga-1700-cpu-processor-73065,
AMD Ryzen 7 7800X3D 8 Core AM5 4.2GHz CPU Processor,595.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-7800x3d-8-core-am5-4-2ghz-cpu-processor-69583,Save $154.0
Intel Core i5 13600K 14 Core LGA 1700 CPU Processor,499.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-13600k-14-core-lga-1700-cpu-processor-65498,
Intel Core i5 13600KF 14 Core LGA 1700 CPU Processor,469.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-13600kf-14-core-lga-1700-cpu-processor-65497,
Intel Core i5 13400 10 Core LGA 1700 4.60GHz CPU Processor,375.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-13400-10-core-lga-1700-4-60ghz-cpu-processor-68192,
AMD Ryzen 5 5600 6 Core AM4 4.2Ghz CPU Processor with Wraith Stealth Cooler,195.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-5-5600-6-core-am4-4-2ghz-cpu-processor-with-wraith-stealth-cooler-62808,Save $24.0
Intel Core i5 14600KF 14 Core LGA 1700 CPU Processor,459.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-14600kf-14-core-lga-1700-cpu-processor-73061,
AMD Ryzen 7 7700 8 Core AM5 5.3GHz CPU Processor with Wraith Prism Cooler,515.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-7700-8-core-am5-5-3ghz-cpu-processor-with-wraith-prism-cooler-68284,
AMD Ryzen 7 7700X 8 Core AM5 4.5 GHz CPU Processor,549.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-7700x-8-core-am5-4-5-ghz-cpu-processor-65055,Save $140.0
Intel Core i9 13900KS 24 Core LGA1700 6.0GHz CPU Processor,"1,049.0",Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-13900ks-24-core-lga1700-6-0ghz-cpu-processor-68228,Save $100.0
Intel Core i3 12100F 4 Core LGA 1700 4.30 GHz CPU Processor,149.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i3-12100f-4-core-lga-1700-4-30-ghz-cpu-processor-61800,
AMD Ryzen 7 5800X3D 8 Core AM4 4.5GHz CPU Processor,549.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-5800x3d-8-core-am4-4-5ghz-cpu-processor-62759,Save $150.0
Intel Core i7 13700 16 Core LGA 1700 5.2GHz CPU Processor,619.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-13700-16-core-lga-1700-5-2ghz-cpu-processor-68196,
Intel Core i7 13700KF 16 Core LGA 1700 CPU Processor,629.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-13700kf-16-core-lga-1700-cpu-processor-65495,
Intel Core i7 13700K 16 Core LGA 1700 CPU Processor,635.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-13700k-16-core-lga-1700-cpu-processor-65496,
Intel Core i7 13700F 16 Core LGA 1700 5.20GHz CPU Processor,595.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-13700f-16-core-lga-1700-5-20ghz-cpu-processor-68197,
Intel Core i3 13100F 4 Core LGA 1700 4.50GHz CPU Processor,169.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i3-13100f-4-core-lga-1700-4-50ghz-cpu-processor-68191,
AMD Ryzen 7 5700G 8 Core AM4 3.8GHz CPU Processor,319.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-5700g-8-core-am4-3-8ghz-cpu-processor-60021,Save $230.0
AMD Ryzen 9 7900 12 Core AM5 5.4GHz CPU Processor with Wraith Prism Cooler,679.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-9-7900-12-core-am5-5-4ghz-cpu-processor-with-wraith-prism-cooler-68286,Save $10.0
AMD Ryzen 5 5600X 6 Core AM4 4.6GHz CPU Processor,229.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-5-5600x-6-core-am4-4-6ghz-cpu-processor-57284,Save $270.0
AMD Ryzen 9 7900X3D AM5 4.4GHz CPU Processor,829.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-9-7900x3d-am5-4-4ghz-cpu-processor-68894,Save $150.0
AMD Ryzen 3 4100 UpTo 4.0GHz AM4 CPU with Cooler,149.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-3-4100-upto-4-0ghz-am4-cpu-with-cooler-66726,
AMD Ryzen 9 7950X3D AM5 4.2 GHz CPU Processor,989.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-9-7950x3d-am5-4-2-ghz-cpu-processor-68895,Save $160.0
AMD Ryzen 7 5700X 8 Core AM4 3.4GHz CPU Processor,269.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-5700x-8-core-am4-3-4ghz-cpu-processor-62627,Save $200.0
AMD Ryzen 5 7600X 6 Core AM5 4.7GHz CPU Processor,359.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-5-7600x-6-core-am5-4-7ghz-cpu-processor-65058,Save $110.0
AMD Ryzen 9 5950X 16 Core AM4 4.9GHz CPU Processor,809.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-9-5950x-16-core-am4-4-9ghz-cpu-processor-57287,Save $430.0
AMD Ryzen 5 4600G 6 Core AM4 3.7GHz CPU Processor with Wraith Stealth Cooler,238.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-5-4600g-6-core-am4-3-7ghz-cpu-processor-with-wraith-stealth-cooler-63958,
Intel Core i9 13900 24 Core LGA 1700 5.6GHz CPU Processor,869.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-13900-24-core-lga-1700-5-6ghz-cpu-processor-68198,
Intel Core i7 12700KF 12 Core LGA 1700 CPU Processor,468.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-12700kf-12-core-lga-1700-cpu-processor-61014,
AMD Ryzen 9 3900X 12 Core AM4 3.8GHz CPU with Wraith Prism RGB Cooler,698.5,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-9-3900x-12-core-am4-3-8ghz-cpu-with-wraith-prism-rgb-cooler-51576,
AMD Ryzen 7 5800X 8 Core AM4 4.7GHz CPU Processor,369.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-7-5800x-8-core-am4-4-7ghz-cpu-processor-57285,Save $381.0
Intel Core i9 13900F 24 Core LGA 1700 5.60GHz CPU Processor,869.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-13900f-24-core-lga-1700-5-60ghz-cpu-processor-68199,
Intel Core i3 13100 4 Core LGA 1700 4.50GHz CPU Processor,235.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i3-13100-4-core-lga-1700-4-50ghz-cpu-processor-68190,
AMD Ryzen 5 7600 6 Core AM5 5.2GHz CPU Processor with Wraith Stealth Cooler,339.0,AMD,At Other Store,https://www.umart.com.au/product/amd-ryzen-5-7600-6-core-am5-5-2ghz-cpu-processor-with-wraith-stealth-cooler-68285,Save $50.0
Intel Core i7 14700K 20 Core LGA 1700 CPU Processor,655.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-14700k-20-core-lga-1700-cpu-processor-73062,Save $134.0
Intel Core i5 13500 14 Core LGA 1700 4.80GHz CPU Processor,379.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-13500-14-core-lga-1700-4-80ghz-cpu-processor-68194,
Intel Core i9 12900KS 16 Core LGA 1700 CPU Processor,899.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i9-12900ks-16-core-lga-1700-cpu-processor-62809,
Intel Core i9 12900K 16 Core LGA 1700 CPU Processor,689.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i9-12900k-16-core-lga-1700-cpu-processor-60996,
Intel Core i5 10400 6 Core LGA 1200 2.90GHz CPU Processor,199.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i5-10400-6-core-lga-1200-2-90ghz-cpu-processor-55246,
Intel Core i7 10700KF 8 Core LGA 1200 3.80GHz CPU Processor,409.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i7-10700kf-8-core-lga-1200-3-80ghz-cpu-processor-55255,
Intel Core i5 10600K 6 Core LGA 1200 4.10GHz CPU Processor,259.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i5-10600k-6-core-lga-1200-4-10ghz-cpu-processor-55257,
Intel Core i5 10600KF 6 Core LGA 1200 4.10GHz CPU Processor,239.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-10600kf-6-core-lga-1200-4-10ghz-cpu-processor-55259,
Intel Core i5 10400F 6 Core LGA 1200 2.9GHz CPU Processor,155.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-10400f-6-core-lga-1200-2-9ghz-cpu-processor-55261,
Intel Core i5 10600 6 Core LGA 1200 3.30GHz CPU Processor,329.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-10600-6-core-lga-1200-3-30ghz-cpu-processor-55356,
Intel Core i5 10500 6 Core LGA 1200 3.10GHz CPU Processor,249.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-10500-6-core-lga-1200-3-10ghz-cpu-processor-55394,
Intel Core i3 10100 Quad Core LGA 1200 3.6GHz CPU Processor,155.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i3-10100-quad-core-lga-1200-3-6ghz-cpu-processor-55857,
AMD Ryzen 9 5900X 12 Core AM4 4.8GHz CPU Processor,499.0,AMD,In Stock,https://www.umart.com.au/product/amd-ryzen-9-5900x-12-core-am4-4-8ghz-cpu-processor-57286,Save $399.0
Intel Core i3-10100F Quad Core LGA 1200 3.6GHz CPU Processor,113.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i3-10100f-quad-core-lga-1200-3-6ghz-cpu-processor-57392,
Intel Core i5 11600K 6 Core LGA 1200 3.9Ghz CPU Processor,279.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i5-11600k-6-core-lga-1200-3-9ghz-cpu-processor-58388,
Intel Core i7-11700KF 8 Core LGA 1200 3.60GHz CPU Processor,399.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i7-11700kf-8-core-lga-1200-3-60ghz-cpu-processor-58949,
Intel Core i3 10105 4 Core LGA 1200 3.7GHz CPU Processor,159.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i3-10105-4-core-lga-1200-3-7ghz-cpu-processor-59605,
Intel Core i9 13900K 24 Core LGA 1700 CPU Processor,889.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-13900k-24-core-lga-1700-cpu-processor-65494,
Intel Core i9 12900KF 16 Core LGA 1700 CPU Processor,649.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i9-12900kf-16-core-lga-1700-cpu-processor-60997,
Intel Core i5 12600K 10 Core LGA 1700 CPU Processor,419.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i5-12600k-10-core-lga-1700-cpu-processor-60998,
Intel Core i5 12600KF 10 Core LGA 1700 CPU Processor,359.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i5-12600kf-10-core-lga-1700-cpu-processor-61015,
Intel Core i5 11600KF 6 Core FC LGA1200 4.90GHz CPU Processor,299.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i5-11600kf-6-core-fc-lga1200-4-90ghz-cpu-processor-61125,
Intel Core i7 12700K 12 Core LGA 1700 CPU Processor,509.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i7-12700k-12-core-lga-1700-cpu-processor-61134,
Intel Core i7 12700F 12 Core LGA 1700 CPU Processor,459.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i7-12700f-12-core-lga-1700-cpu-processor-61648,
Intel Core i5 12600 6 Core LGA 1700 CPU Processor,359.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i5-12600-6-core-lga-1700-cpu-processor-61649,
Intel Core i3 12100 4 Core LGA 1700 4.30 GHz CPU Processor,195.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i3-12100-4-core-lga-1700-4-30-ghz-cpu-processor-62499,
Intel Core i9 12900 16 Core LGA 1700 5.10GHz Boxed CPU Processor,669.0,Intel,At Other Store,https://www.umart.com.au/product/intel-core-i9-12900-16-core-lga-1700-5-10ghz-boxed-cpu-processor-62597,
AMD Ryzen 9 7950X 16 Core AM5 4.5 GHz CPU Processor,899.0,AMD,At Other Store,https://www.umart.com.au/product/amd-ryzen-9-7950x-16-core-am5-4-5-ghz-cpu-processor-65056,
AMD Ryzen 9 7900X 12 Core AM5 4.7 GHz CPU Processor,649.0,AMD,At Other Store,https://www.umart.com.au/product/amd-ryzen-9-7900x-12-core-am5-4-7-ghz-cpu-processor-65057,Save $206.0
Intel Core i9 13900KF 24 Core LGA 1700 CPU Processor,859.0,Intel,In Stock,https://www.umart.com.au/product/intel-core-i9-13900kf-24-core-lga-1700-cpu-processor-65493,
AMD Ryzen 7 7800X3D 8 Core Processor,$589 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-7800x3d-8-core-processor,$719.00
AMD Ryzen 5 5600X Processor with Wraith Stealth CPU Cooler,$229 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-5600x-processor-with-wraith-stealth-cpu-cooler,$469.00
AMD Ryzen 5 5500 6 Core Processor With Wraith Stealth Fan,$149 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-5500-6-core-processor-with-wraith-stealth-fan,$229.00
Intel Core i9 14900K 24 Core 32 Threads LGA 1700 Processor,$929 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-14900k-24-core-32-threads-lga-1700-processor,
AMD Ryzen 7 5800X Processor,$389 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-5800x-processor,$649.00
AMD Ryzen 5 7600 6 Core Processor,$339 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-7600-6-core-processor,$389.00
AMD Ryzen 5 5600G Processor With Wraith Stealth Cooler,$209 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-5600g-processor-with-wraith-stealth-cooler,$399.00
AMD Ryzen 5 7600X 6 Core Processor,$359 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-7600x-6-core-processor,$489.00
AMD Ryzen 5-5600 AM4 CPU Processor,$209 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-5600-am4-cpu-processor,$289.00
Intel Core i9 13900K 24 Core Processor,$899 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-13900k-24-core-processor,
AMD Ryzen 7 5700X AM4 Processor,$269 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-5700x-am4-processor,$429.00
AMD Ryzen 7 5800X3D 8 Core Processor,$559 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-5800x3d-8-core-processor,$719.00
Intel Core i7 14700KF 20 Core 28 Threads LGA 1700 Processor,$629 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-14700kf-20-core-28-threads-lga-1700-processor,
Intel Core i9 13900KS 24 Core Processor,"$1,099 .00",Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-13900ks-24-core-processor,
Intel Core i5 13600KF 14 Core Processor,$469 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-13600kf-14-core-processor,
Intel Core i5 14600KF 14 Core 20 Threads LGA 1700 Processor,$479 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-14600kf-14-core-20-threads-lga-1700-processor,
Intel Core i7 13700K 16 Core Processor,$649 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-13700k-16-core-processor,
AMD Ryzen 9 7900 12 Core Processor,$679 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-7900-12-core-processor,
AMD Ryzen 9 5900X Processor,$519 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-5900x-processor,$839.00
AMD Ryzen 9 7900X 12 Core Processor,$659 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-7900x-12-core-processor,$879.00
AMD Ryzen 9 7950X 16 Core Processor,$949 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-7950x-16-core-processor,"$1,139.00"
Corsair AMD Elite CPU Bracket for AM5/AM4 Kit,$21 .87,Corsair,In Stock,https://www.jw.com.au/product/corsair-amd-elite-cpu-bracket-for-am5-am4-kit,
Intel Core i5 12600KF 10 Core Processor,$369 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-12600kf-10-core-processor,
Intel Core i7 14700K 20 Core 28 Threads LGA 1700 Processor,$675 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-14700k-20-core-28-threads-lga-1700-processor,
Intel Core i7-12700K 12 Core Processor,$499 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-12700k-12-core-processor,
Intel Core i5-12600K 10 Core Processor,$419 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-12600k-10-core-processor,
Intel Core i7 13700KF 16 Core Processor,$629 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-13700kf-16-core-processor,
Intel Core i7-12700KF 12 Core Processor,$469 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-12700kf-12-core-processor,
Intel Core i9 13900KF 24 Core Processor,$859 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-13900kf-24-core-processor,
Intel i3-12100F 3.30GHZ SKTLGA1700 12MB Boxed,$149 .00,Intel,In Stock,https://www.jw.com.au/product/intel-i3-12100f-3-30ghz-sktlga1700-12mb-boxed,
AMD Ryzen 3 3100 AM4 3.6GHz CPU ---- OEM,$99 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-3-3100-am4-cpu,
AMD Ryzen 9 7950X3D 16 Core Processor,$999 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-7950x3d-16-core-processor,"$1,085.00"
Intel Core i5 13600K 14 Core Processor,$499 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-13600k-14-core-processor,
Intel Core i9-12900K 16 Core Processor,$699 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-12900k-16-core-processor,
AMD Ryzen 7 5700G Processor With Wraith Stealth Cooler,$329 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-5700g-processor-with-wraith-stealth-cooler,$549.00
AMD Ryzen 7 7700X 8 Core Processor,$579 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-7700x-8-core-processor,$629.00
AMD Ryzen 9 7900X3D AM5 12 Core Processor,$899 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-7900x3d-12-core-processor,$979.00
Corsair Intel Elite CPU Bracket,$21 .87,Corsair,In Stock,https://www.jw.com.au/product/corsair-intel-elite-cpu-bracket,
Intel Core i3-10105 Processor,$179 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i3-10105-processor,
Intel Core i5 10400F 2.9GHz LGA 1200 Processor,$189 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-10400f-2-9ghz-lga-1200-processor,
Intel Core i5 13400F LGA 1700 Processor,$329 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-13400f-lga-1700-processor,
Intel Core i5 14600K 14 Core 20 Threads LGA 1700 Processor,$525 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-14600k-14-core-20-threads-lga-1700-processor,
Intel Core i7 12700 Processor,$509 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-12700-processor,
Intel Core i7 13700 LGA 1700 Processor,$639 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i7-13700-lga-1700-processor,
Intel Core i9 13900 LGA 1700 Processor,$899 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-13900-lga-1700-processor,
Intel Core i9 13900F LGA 1700 Processor,$869 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-13900f-lga-1700-processor,
Intel Core i9 14900KF 24 Core 32 Threads LGA 1700 Processor,$899 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-14900kf-24-core-32-threads-lga-1700-processor,
AMD Ryzen 7 7700 8 Core Processor,$515 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-7-7700-8-core-processor,
AMD Ryzen 9 5950X Processor,$825 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-9-5950x-processor,"$1,199.00"
Intel Core i3-10100 3.6GHz LGA 1200 CPU Processor,$175 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i3-10100-3-6ghz-lga-1200-cpu-processor,
Intel Core i3-10105F Processor,$129 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i3-10105f-processor,
Intel Core i5-12400 2.5GHz LGA1700 Desktop Processor,$269 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-12400-2-5ghz-lga1700-desktop-processor,
Intel Core i5-12400F 2.5GHz LGA1700 Desktop Processor,$229 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i5-12400f-2-5ghz-lga1700-desktop-processor,
Intel Core i9-12900KF 16 Core Processor,$639 .00,Intel,In Stock,https://www.jw.com.au/product/intel-core-i9-12900kf-16-core-processor,
(Open Box) Intel Xeon Bronze 3106 1.7Ghz 8 Core CPU,$279 .00,(Open,In Stock,https://www.jw.com.au/product/open-box-intel-xeon-bronze-3106-1-7ghz-8-core-cpu,$699.00
"AMD EPYC 7542, 32-Core, 3.4Ghz Processor","$6,493 .83",AMD,In Stock,https://www.jw.com.au/product/amd-epyc-7542-32-core-3-4ghz-processor,
AMD Ryzen 3-4100 AM4 Processor,$119 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-3-4100-am4-processor,$149.00
AMD Ryzen 5 3500X Processor 3.6 GHz 32 MB L3 Box,$299 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-5-3500x-processor-3-6-ghz-32-mb-l3-box,
AMD Ryzen Threadripper 2920X 12-Core Processor,$599 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-threadripper-2920x-12-core-processor,
AMD Ryzen Threadripper 2970WX 24-Core Processor,$999 .00,AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-threadripper-2970wx-24-core-processor,
AMD Ryzen Threadripper 7960X 24 Cores Processor,"$2,579 .00",AMD,In Stock,https://www.jw.com.au/product/amd-threadripper-7960x-24cores-processor,
AMD Ryzen Threadripper 7970X 32 Cores Processor,"$4,299 .00",AMD,In Stock,https://www.jw.com.au/product/amd-threadripper-7970x-32cores-processor,
AMD Ryzen Threadripper 7980X 64 Cores Processor,"$8,599 .00",AMD,In Stock,https://www.jw.com.au/product/amd-threadripper-7980x-64cores-processor,
AMD Ryzen Threadripper Pro 3955WX Processor,"$1,949 .00",AMD,In Stock,https://www.jw.com.au/product/amd-ryzen-threadripper-pro-3955wx-processor,
